	Vector time	gfs.168.107.total_cloud.comb
1	15.08.2022 00:00:00	72,908543
2	15.08.2022 01:00:00	83,850425
3	15.08.2022 02:00:00	92,744029
4	15.08.2022 03:00:00	99,99199
5	15.08.2022 04:00:00	100
6	15.08.2022 06:00:00	92,050326
7	15.08.2022 07:00:00	99,079617
8	15.08.2022 08:00:00	95,964529
9	15.08.2022 09:00:00	100
10	15.08.2022 12:00:00	96,048146
11	15.08.2022 13:00:00	99,871458
12	15.08.2022 14:00:00	100
13	15.08.2022 15:00:00	99,866678
14	15.08.2022 16:00:00	100
15	15.08.2022 17:00:00	100,041279
16	15.08.2022 18:00:00	100,010733
17	15.08.2022 19:00:00	100
18	15.08.2022 20:00:00	100,306219
19	15.08.2022 21:00:00	100,000232
20	15.08.2022 22:00:00	100
21	16.08.2022 00:00:00	92,095635
22	16.08.2022 01:00:00	99,633773
23	16.08.2022 02:00:00	100
24	16.08.2022 03:00:00	99,850379
25	16.08.2022 04:00:00	100,029195
26	16.08.2022 05:00:00	96,771792
27	16.08.2022 06:00:00	100,048453
28	16.08.2022 07:00:00	100
29	16.08.2022 13:00:00	100,003416
30	16.08.2022 14:00:00	100
31	16.08.2022 15:00:00	99,997688
32	16.08.2022 16:00:00	91,9813
33	16.08.2022 17:00:00	98,820484
34	16.08.2022 18:00:00	95,941311
35	16.08.2022 19:00:00	93,797673
36	16.08.2022 20:00:00	102,88342
37	16.08.2022 21:00:00	57,815538
38	16.08.2022 22:00:00	68,373146
39	16.08.2022 23:00:00	100,365627
40	17.08.2022 00:00:00	98,176511
41	17.08.2022 01:00:00	97,162892
42	17.08.2022 02:00:00	83,321067
43	17.08.2022 03:00:00	40,363723
44	17.08.2022 04:00:00	27,429423
45	17.08.2022 05:00:00	31,527511
46	17.08.2022 06:00:00	59,76146
47	17.08.2022 07:00:00	75,98616
48	17.08.2022 08:00:00	90,44231
49	17.08.2022 09:00:00	94,531086
50	17.08.2022 10:00:00	92,54831
51	17.08.2022 11:00:00	86,959056
52	17.08.2022 12:00:00	91,148232
53	17.08.2022 13:00:00	82,267388
54	17.08.2022 14:00:00	68,063673
55	17.08.2022 15:00:00	93,540267
56	17.08.2022 16:00:00	75,894742
57	17.08.2022 17:00:00	11,995431
58	17.08.2022 18:00:00	12,813238
59	17.08.2022 19:00:00	4,905777
60	17.08.2022 20:00:00	5,061023
61	17.08.2022 21:00:00	5,128951
62	17.08.2022 22:00:00	5,142815
63	17.08.2022 23:00:00	5,091214
64	18.08.2022 00:00:00	5,233273
65	18.08.2022 01:00:00	5
66	18.08.2022 02:00:00	4,61384
67	18.08.2022 03:00:00	5,012742
68	18.08.2022 04:00:00	5,071125
69	18.08.2022 05:00:00	4,59206
70	18.08.2022 06:00:00	2,268836
71	18.08.2022 07:00:00	0
72	18.08.2022 09:00:00	-0,007319
73	18.08.2022 10:00:00	-0,008496
74	18.08.2022 11:00:00	-0,005407
75	18.08.2022 12:00:00	8,626971
76	18.08.2022 13:00:00	28,518988
77	18.08.2022 14:00:00	37,282886
78	18.08.2022 15:00:00	58,892801
79	18.08.2022 16:00:00	75,351915
80	18.08.2022 17:00:00	59,837362
81	18.08.2022 18:00:00	27,78728
82	18.08.2022 19:00:00	12,164148
83	18.08.2022 20:00:00	11,284386
84	18.08.2022 21:00:00	-3,145007
85	18.08.2022 22:00:00	0,06611
86	18.08.2022 23:00:00	1,616872
87	19.08.2022 00:00:00	4,836873
88	19.08.2022 01:00:00	5,00059
89	19.08.2022 02:00:00	2,714724
90	19.08.2022 03:00:00	58,128668
91	19.08.2022 04:00:00	48,113153
92	19.08.2022 05:00:00	3,752149
93	19.08.2022 06:00:00	5
94	19.08.2022 07:00:00	5,245971
95	19.08.2022 08:00:00	1,751803
96	19.08.2022 09:00:00	24,86789
97	19.08.2022 10:00:00	14,266466
98	19.08.2022 11:00:00	20,149328
99	19.08.2022 12:00:00	7,481024
100	19.08.2022 13:00:00	7,025634
101	19.08.2022 14:00:00	47,92508
102	19.08.2022 15:00:00	66,51831
103	19.08.2022 16:00:00	60,220712
104	19.08.2022 17:00:00	49,223766
105	19.08.2022 18:00:00	36,935411
106	19.08.2022 19:00:00	12,856314
107	19.08.2022 20:00:00	5,378021
108	19.08.2022 21:00:00	5,034153
109	19.08.2022 22:00:00	0,250635
110	19.08.2022 23:00:00	-0,262154
111	20.08.2022 00:00:00	-0,001342
112	20.08.2022 01:00:00	2,154609
113	20.08.2022 02:00:00	5
114	20.08.2022 03:00:00	1,65116
115	20.08.2022 04:00:00	1,905884
116	20.08.2022 05:00:00	3,018011
117	20.08.2022 06:00:00	4,979977
118	20.08.2022 07:00:00	3,938186
119	20.08.2022 08:00:00	1,213794
120	20.08.2022 09:00:00	3,907997
121	20.08.2022 10:00:00	5,720701
122	20.08.2022 11:00:00	5,036889
123	20.08.2022 12:00:00	2,913562
124	20.08.2022 13:00:00	5
125	20.08.2022 14:00:00	9,674798
126	20.08.2022 15:00:00	101,301038
127	20.08.2022 16:00:00	80,344304
128	20.08.2022 17:00:00	20,114875
129	20.08.2022 18:00:00	21,599645
130	20.08.2022 19:00:00	5,715062
131	20.08.2022 20:00:00	3,538028
132	20.08.2022 21:00:00	4,698212
133	20.08.2022 22:00:00	31,297355
134	20.08.2022 23:00:00	3,603328
135	21.08.2022 00:00:00	14,549904
136	21.08.2022 01:00:00	99,43834
137	21.08.2022 02:00:00	95,511298
138	21.08.2022 03:00:00	34,540475
139	21.08.2022 04:00:00	49,596739
140	21.08.2022 05:00:00	17,693929
141	21.08.2022 06:00:00	23,879457
142	21.08.2022 07:00:00	47,169672
143	21.08.2022 08:00:00	43,154641
144	21.08.2022 09:00:00	93,264355
145	21.08.2022 10:00:00	104,599234
146	21.08.2022 11:00:00	86,778821
147	21.08.2022 12:00:00	65,025498
148	21.08.2022 13:00:00	94,879355
149	21.08.2022 14:00:00	102,376157
150	21.08.2022 15:00:00	101,499221
151	21.08.2022 16:00:00	103,106544
152	21.08.2022 17:00:00	103,482718
153	21.08.2022 18:00:00	101,70384
154	21.08.2022 19:00:00	100,450349
155	21.08.2022 20:00:00	100,50012
156	21.08.2022 21:00:00	98,5225
157	21.08.2022 22:00:00	99,532723
158	21.08.2022 23:00:00	91,237743
159	22.08.2022 00:00:00	70,742799
160	22.08.2022 01:00:00	62,133805
161	22.08.2022 02:00:00	96,361781
162	22.08.2022 03:00:00	104,081148
163	22.08.2022 04:00:00	107,278674
164	22.08.2022 05:00:00	101,110953
165	22.08.2022 06:00:00	93,424265
166	22.08.2022 07:00:00	93,014758
167	22.08.2022 08:00:00	90,705782
168	22.08.2022 09:00:00	92,912105
169	22.08.2022 10:00:00	92,537918
170	22.08.2022 11:00:00	78,609363
171	22.08.2022 12:00:00	33,099167
172	22.08.2022 13:00:00	13,232272
173	22.08.2022 14:00:00	78,438234
174	22.08.2022 15:00:00	101,088399
175	22.08.2022 16:00:00	97,754468
176	22.08.2022 17:00:00	97,858721
177	22.08.2022 18:00:00	91,794357
178	22.08.2022 19:00:00	37,0445
179	22.08.2022 20:00:00	39,372214
180	22.08.2022 21:00:00	90,961715
181	22.08.2022 22:00:00	93,879269
182	22.08.2022 23:00:00	78,607845
183	23.08.2022 00:00:00	85,443091
184	23.08.2022 01:00:00	100,010328
185	23.08.2022 02:00:00	101,64089
186	23.08.2022 03:00:00	98,950549
187	23.08.2022 04:00:00	99,92478
188	23.08.2022 05:00:00	100,009092
189	23.08.2022 06:00:00	100
190	23.08.2022 07:00:00	97,371399
191	23.08.2022 08:00:00	78,618559
192	23.08.2022 09:00:00	40,184592
193	23.08.2022 10:00:00	27,58635
194	23.08.2022 11:00:00	20,665092
195	23.08.2022 12:00:00	103,62311
196	23.08.2022 13:00:00	100,556543
197	23.08.2022 14:00:00	95,143454
198	23.08.2022 15:00:00	80,875437
199	23.08.2022 16:00:00	51,966197
200	23.08.2022 17:00:00	64,302202
201	23.08.2022 18:00:00	81,725328
202	23.08.2022 19:00:00	81,120942
203	23.08.2022 20:00:00	86,347075
204	23.08.2022 21:00:00	101,111402
205	23.08.2022 22:00:00	37,674448
206	23.08.2022 23:00:00	60,482083
207	24.08.2022 00:00:00	14,187055
208	24.08.2022 01:00:00	4,853995
209	24.08.2022 02:00:00	4,232941
210	24.08.2022 03:00:00	26,331426
211	24.08.2022 04:00:00	7,350447
212	24.08.2022 05:00:00	6,423046
213	24.08.2022 06:00:00	30,24949
214	24.08.2022 07:00:00	38,953843
215	24.08.2022 08:00:00	69,756963
216	24.08.2022 09:00:00	52,963151
217	24.08.2022 10:00:00	47,176181
218	24.08.2022 11:00:00	37,987816
219	24.08.2022 12:00:00	40,992646
220	24.08.2022 13:00:00	61,438375
221	24.08.2022 14:00:00	103,514818
222	24.08.2022 15:00:00	105,232746
223	24.08.2022 16:00:00	105,975496
224	24.08.2022 17:00:00	99,194414
225	24.08.2022 18:00:00	50,578612
226	24.08.2022 19:00:00	25,67177
227	24.08.2022 20:00:00	2,335571
228	24.08.2022 21:00:00	1,205884
229	24.08.2022 22:00:00	0,282175
230	24.08.2022 23:00:00	-0,245718
231	25.08.2022 00:00:00	2,625296
232	25.08.2022 01:00:00	4,661777
233	25.08.2022 02:00:00	15,118016
234	25.08.2022 03:00:00	50,730438
235	25.08.2022 04:00:00	55,706014
236	25.08.2022 05:00:00	76,857663
237	25.08.2022 06:00:00	67,125445
238	25.08.2022 07:00:00	7,29243
239	25.08.2022 08:00:00	3,764336
240	25.08.2022 09:00:00	0,37444
241	25.08.2022 10:00:00	-0,045358
242	25.08.2022 11:00:00	-0,005729
243	25.08.2022 12:00:00	-0,003207
244	25.08.2022 15:00:00	-0,069605
245	25.08.2022 16:00:00	-0,358453
246	25.08.2022 17:00:00	2,159284
247	25.08.2022 18:00:00	0,071741
248	25.08.2022 19:00:00	2,217078
249	25.08.2022 20:00:00	-1,219232
250	25.08.2022 21:00:00	26,752136
251	25.08.2022 22:00:00	67,42467
252	25.08.2022 23:00:00	101,836182
253	26.08.2022 00:00:00	93,989124
254	26.08.2022 01:00:00	82,324552
255	26.08.2022 02:00:00	71,973235
256	26.08.2022 03:00:00	92,864433
257	26.08.2022 04:00:00	74,675517
258	26.08.2022 05:00:00	67,956259
259	26.08.2022 06:00:00	29,286168
260	26.08.2022 07:00:00	6,267892
261	26.08.2022 08:00:00	4,996166
262	26.08.2022 09:00:00	3,109866
263	26.08.2022 10:00:00	4,962772
264	26.08.2022 11:00:00	5,78162
265	26.08.2022 12:00:00	4,334561
266	26.08.2022 13:00:00	3,361977
267	26.08.2022 14:00:00	0,959341
268	26.08.2022 15:00:00	0,015995
269	26.08.2022 16:00:00	-0,033799
270	26.08.2022 17:00:00	-0,031548
271	26.08.2022 18:00:00	-0,057527
272	26.08.2022 19:00:00	-0,006611
273	26.08.2022 20:00:00	0,108337
274	26.08.2022 21:00:00	-0,296625
275	26.08.2022 22:00:00	-0,143168
276	26.08.2022 23:00:00	0,073792
277	27.08.2022 00:00:00	0,525463
278	27.08.2022 01:00:00	1,043107
279	27.08.2022 02:00:00	3,414355
280	27.08.2022 03:00:00	10,601243
281	27.08.2022 04:00:00	6,033565
282	27.08.2022 05:00:00	4,658857
283	27.08.2022 06:00:00	4,720555
284	27.08.2022 07:00:00	4,776061
285	27.08.2022 08:00:00	2,002112
286	27.08.2022 09:00:00	1,83067
287	27.08.2022 10:00:00	5,129531
288	27.08.2022 11:00:00	5,233589
289	27.08.2022 12:00:00	34,908577
290	27.08.2022 13:00:00	36,435761
291	27.08.2022 14:00:00	51,329805
292	27.08.2022 15:00:00	17,612039
293	27.08.2022 16:00:00	56,945753
294	27.08.2022 17:00:00	64,407072
295	27.08.2022 18:00:00	51,898539
296	27.08.2022 19:00:00	17,784817
297	27.08.2022 20:00:00	-2,927313
298	27.08.2022 21:00:00	6,703105
299	27.08.2022 22:00:00	4,417059
300	27.08.2022 23:00:00	0,003707
301	28.08.2022 00:00:00	-0,747855
302	28.08.2022 01:00:00	5,831565
303	28.08.2022 02:00:00	36,075249
304	28.08.2022 03:00:00	96,953294
305	28.08.2022 04:00:00	9,751746
306	28.08.2022 05:00:00	0,220192
307	28.08.2022 06:00:00	12,006186
308	28.08.2022 07:00:00	82,404875
309	28.08.2022 08:00:00	96,360483
310	28.08.2022 09:00:00	86,951465
311	28.08.2022 10:00:00	28,393629
312	28.08.2022 11:00:00	6,349198
313	28.08.2022 12:00:00	19,497167
314	28.08.2022 13:00:00	22,191914
315	28.08.2022 14:00:00	32,371451
316	28.08.2022 15:00:00	25,444844
317	28.08.2022 16:00:00	68,514887
318	28.08.2022 17:00:00	99,502685
319	28.08.2022 18:00:00	101,195354
320	28.08.2022 19:00:00	103,859048
321	28.08.2022 20:00:00	80,101229
322	28.08.2022 21:00:00	83,028352
323	28.08.2022 22:00:00	44,334411
324	28.08.2022 23:00:00	3,352699
325	29.08.2022 00:00:00	5,154924
326	29.08.2022 01:00:00	31,464217
327	29.08.2022 02:00:00	9,690142
328	29.08.2022 03:00:00	4,146958
329	29.08.2022 04:00:00	4,810864
330	29.08.2022 05:00:00	4,740189
331	29.08.2022 06:00:00	4,800413
332	29.08.2022 07:00:00	5,029598
333	29.08.2022 08:00:00	9,174072
334	29.08.2022 09:00:00	18,341366
335	29.08.2022 10:00:00	47,948681
336	29.08.2022 11:00:00	98,17688
337	29.08.2022 12:00:00	91,456246
338	29.08.2022 13:00:00	81,297152
339	29.08.2022 14:00:00	54,630306
340	29.08.2022 15:00:00	96,47622
341	29.08.2022 16:00:00	99,723492
342	29.08.2022 17:00:00	99,959265
343	29.08.2022 18:00:00	97,18052
344	29.08.2022 19:00:00	97,848946
345	29.08.2022 20:00:00	80,037604
346	29.08.2022 21:00:00	84,959726
347	29.08.2022 22:00:00	76,013418
348	29.08.2022 23:00:00	96,201644
349	30.08.2022 00:00:00	99,581915
350	30.08.2022 01:00:00	23,685919
351	30.08.2022 02:00:00	9,740193
352	30.08.2022 03:00:00	18,99222
353	30.08.2022 04:00:00	34,000998
354	30.08.2022 05:00:00	19,783693
355	30.08.2022 06:00:00	11,583967
356	30.08.2022 07:00:00	28,002142
357	30.08.2022 08:00:00	73,903903
358	30.08.2022 09:00:00	100,016956
359	30.08.2022 10:00:00	99,997042
360	30.08.2022 11:00:00	84,521051
361	30.08.2022 12:00:00	100
362	30.08.2022 13:00:00	100,000976
363	30.08.2022 14:00:00	99,578862
364	30.08.2022 15:00:00	96,868102
365	30.08.2022 16:00:00	83,650031
366	30.08.2022 17:00:00	99,895714
367	30.08.2022 18:00:00	101,31993
368	30.08.2022 19:00:00	75,593789
369	30.08.2022 20:00:00	10,330624
370	30.08.2022 21:00:00	6,81592
371	30.08.2022 22:00:00	6,494541
372	30.08.2022 23:00:00	6,931109
373	31.08.2022 00:00:00	5,962184
374	31.08.2022 01:00:00	4,869455
375	31.08.2022 02:00:00	3,731394
376	31.08.2022 03:00:00	0,62179
377	31.08.2022 04:00:00	3,311803
378	31.08.2022 05:00:00	1,835501
379	31.08.2022 06:00:00	1,101097
380	31.08.2022 07:00:00	4,34682
381	31.08.2022 08:00:00	17,400286
382	31.08.2022 09:00:00	27,593493
383	31.08.2022 10:00:00	47,129697
384	31.08.2022 11:00:00	78,182322
385	31.08.2022 12:00:00	85,351446
386	31.08.2022 13:00:00	100,153266
387	31.08.2022 14:00:00	99,756536
388	31.08.2022 15:00:00	95,035743
389	31.08.2022 16:00:00	100,340317
390	31.08.2022 17:00:00	97,20319
391	31.08.2022 18:00:00	93,336656
392	31.08.2022 19:00:00	94,599832
393	31.08.2022 20:00:00	101,741494
394	31.08.2022 21:00:00	105,425248
395	31.08.2022 22:00:00	105,570076
396	31.08.2022 23:00:00	100,0134
397	01.09.2022 00:00:00	100
398	01.09.2022 09:00:00	100,000452
399	01.09.2022 10:00:00	100
400	01.09.2022 16:00:00	99,996498
401	01.09.2022 17:00:00	101,263057
402	01.09.2022 18:00:00	101,049267
403	01.09.2022 19:00:00	95,971645
404	01.09.2022 20:00:00	84,808046
405	01.09.2022 21:00:00	75,475066
406	01.09.2022 22:00:00	66,091078
407	01.09.2022 23:00:00	74,01264
408	02.09.2022 00:00:00	86,175121
409	02.09.2022 01:00:00	93,141514
410	02.09.2022 02:00:00	93,646437
411	02.09.2022 03:00:00	100
412	03.09.2022 00:00:00	99,99979
413	03.09.2022 01:00:00	100
414	03.09.2022 10:00:00	99,142728
415	03.09.2022 11:00:00	100
416	03.09.2022 12:00:00	99,840924
417	03.09.2022 13:00:00	100
418	03.09.2022 20:00:00	99,999027
419	03.09.2022 21:00:00	99,999468
420	03.09.2022 22:00:00	98,322432
421	03.09.2022 23:00:00	95,769434
422	04.09.2022 00:00:00	91,629927
423	04.09.2022 01:00:00	95,063024
424	04.09.2022 02:00:00	97,119826
425	04.09.2022 03:00:00	100,072178
426	04.09.2022 04:00:00	99,72998
427	04.09.2022 05:00:00	97,537581
428	04.09.2022 06:00:00	99,754061
429	04.09.2022 07:00:00	99,941848
430	04.09.2022 08:00:00	100,005991
431	04.09.2022 09:00:00	100,020892
432	04.09.2022 10:00:00	98,909367
433	04.09.2022 11:00:00	99,489724
434	04.09.2022 12:00:00	71,554139
435	04.09.2022 13:00:00	38,0749
436	04.09.2022 14:00:00	63,096384
437	04.09.2022 15:00:00	28,285716
438	04.09.2022 16:00:00	31,993561
439	04.09.2022 17:00:00	29,631342
440	04.09.2022 18:00:00	3,643964
441	04.09.2022 19:00:00	0,160623
442	04.09.2022 20:00:00	0,032299
443	04.09.2022 21:00:00	3,247702
444	04.09.2022 22:00:00	21,258561
445	04.09.2022 23:00:00	99,354066
446	05.09.2022 00:00:00	100
447	05.09.2022 01:00:00	99,842758
448	05.09.2022 02:00:00	54,70625
449	05.09.2022 03:00:00	54,237426
450	05.09.2022 04:00:00	78,555541
451	05.09.2022 05:00:00	85,919688
452	05.09.2022 06:00:00	98,293164
453	05.09.2022 07:00:00	100,078719
454	05.09.2022 08:00:00	99,407626
455	05.09.2022 09:00:00	96,931637
456	05.09.2022 10:00:00	90,848161
457	05.09.2022 11:00:00	59,054484
458	05.09.2022 12:00:00	6,352725
459	05.09.2022 13:00:00	4,917498
460	05.09.2022 14:00:00	7,757976
461	05.09.2022 15:00:00	20,400229
462	05.09.2022 16:00:00	14,295719
463	05.09.2022 17:00:00	2,633753
464	05.09.2022 18:00:00	-0,354065
465	05.09.2022 19:00:00	0,211525
466	05.09.2022 20:00:00	3,442477
467	05.09.2022 21:00:00	4,92834
468	05.09.2022 22:00:00	5
469	05.09.2022 23:00:00	2,449208
470	06.09.2022 00:00:00	12,23921
471	06.09.2022 01:00:00	5
472	06.09.2022 03:00:00	4,985996
473	06.09.2022 04:00:00	0,827699
474	06.09.2022 05:00:00	61,201333
475	06.09.2022 06:00:00	11,20338
476	06.09.2022 07:00:00	9,658384
477	06.09.2022 08:00:00	4,886409
478	06.09.2022 09:00:00	14,182581
479	06.09.2022 10:00:00	14,505648
480	06.09.2022 11:00:00	5,193238
481	06.09.2022 12:00:00	2,494033
482	06.09.2022 13:00:00	29,397041
483	06.09.2022 14:00:00	6,008879
484	06.09.2022 15:00:00	5,03581
485	06.09.2022 16:00:00	107,678641
486	06.09.2022 17:00:00	100,225102
487	06.09.2022 18:00:00	100
488	06.09.2022 21:00:00	94,609424
489	06.09.2022 22:00:00	99,703305
490	06.09.2022 23:00:00	83,408967
491	07.09.2022 00:00:00	60,942017
492	07.09.2022 01:00:00	27,617788
493	07.09.2022 02:00:00	82,517988
494	07.09.2022 03:00:00	70,144925
495	07.09.2022 04:00:00	103,965807
496	07.09.2022 05:00:00	105,701727
497	07.09.2022 06:00:00	48,105482
498	07.09.2022 07:00:00	96,009212
499	07.09.2022 08:00:00	103,987034
500	07.09.2022 09:00:00	63,115502
501	07.09.2022 10:00:00	48,103185
502	07.09.2022 11:00:00	21,187559
503	07.09.2022 12:00:00	10,572189
504	07.09.2022 13:00:00	16,877697
505	07.09.2022 14:00:00	22,702571
506	07.09.2022 15:00:00	2,37989
507	07.09.2022 16:00:00	9,99312
508	07.09.2022 17:00:00	26,607041
509	07.09.2022 18:00:00	-0,170106
510	07.09.2022 19:00:00	0,879724
511	07.09.2022 20:00:00	7,888598
512	07.09.2022 21:00:00	5,902906
513	07.09.2022 22:00:00	5
514	07.09.2022 23:00:00	4,929335
515	08.09.2022 00:00:00	15,333371
516	08.09.2022 01:00:00	30,369815
517	08.09.2022 02:00:00	53,148041
518	08.09.2022 03:00:00	60,676044
519	08.09.2022 04:00:00	97,5476
520	08.09.2022 05:00:00	101,205527
521	08.09.2022 06:00:00	89,052596
522	08.09.2022 07:00:00	83,792464
523	08.09.2022 08:00:00	25,590069
524	08.09.2022 09:00:00	16,910659
525	08.09.2022 10:00:00	7,213568
526	08.09.2022 11:00:00	4,989619
527	08.09.2022 12:00:00	2,680449
528	08.09.2022 13:00:00	4,56631
529	08.09.2022 14:00:00	18,251172
530	08.09.2022 15:00:00	34,218056
531	08.09.2022 16:00:00	45,259723
532	08.09.2022 17:00:00	69,728854
533	08.09.2022 18:00:00	59,940702
534	08.09.2022 19:00:00	37,430887
535	08.09.2022 20:00:00	75,626156
536	08.09.2022 21:00:00	100
537	08.09.2022 23:00:00	100,016708
538	09.09.2022 00:00:00	100
539	09.09.2022 15:00:00	99,964354
540	09.09.2022 16:00:00	82,344967
541	09.09.2022 17:00:00	103,093313
542	09.09.2022 18:00:00	101,145891
543	09.09.2022 19:00:00	97,411771
544	09.09.2022 20:00:00	101,200158
545	09.09.2022 21:00:00	96,257068
546	09.09.2022 22:00:00	98,125301
547	09.09.2022 23:00:00	36,935235
548	10.09.2022 00:00:00	74,633487
549	10.09.2022 01:00:00	101,09138
550	10.09.2022 02:00:00	101,258398
551	10.09.2022 03:00:00	68,367961
552	10.09.2022 04:00:00	73,560829
553	10.09.2022 05:00:00	100
554	10.09.2022 13:00:00	99,718671
555	10.09.2022 14:00:00	89,64201
556	10.09.2022 15:00:00	98,975651
557	10.09.2022 16:00:00	100,504705
558	10.09.2022 17:00:00	8,08044
559	10.09.2022 18:00:00	35,031198
560	10.09.2022 19:00:00	74,155777
561	10.09.2022 20:00:00	99,394524
562	10.09.2022 21:00:00	97,749822
563	10.09.2022 22:00:00	41,954627
564	10.09.2022 23:00:00	48,471411
565	11.09.2022 00:00:00	-3,88856
566	11.09.2022 01:00:00	-5,628438
567	11.09.2022 02:00:00	-2,071922
568	11.09.2022 03:00:00	0,174091
569	11.09.2022 04:00:00	3,467301
570	11.09.2022 05:00:00	29,961021
571	11.09.2022 06:00:00	30,55458
572	11.09.2022 07:00:00	45,361659
573	11.09.2022 08:00:00	22,099756
574	11.09.2022 09:00:00	106,142457
575	11.09.2022 10:00:00	63,74543
576	11.09.2022 11:00:00	16,308323
577	11.09.2022 12:00:00	12,79342
578	11.09.2022 13:00:00	82,585673
579	11.09.2022 14:00:00	100,738952
580	11.09.2022 15:00:00	89,693577
581	11.09.2022 16:00:00	91,349327
582	11.09.2022 17:00:00	91,567339
583	11.09.2022 18:00:00	99,926504
584	11.09.2022 19:00:00	91,338839
585	11.09.2022 20:00:00	100
586	12.09.2022 02:00:00	99,91146
587	12.09.2022 03:00:00	98,916108
588	12.09.2022 04:00:00	100
589	12.09.2022 07:00:00	99,946554
590	12.09.2022 08:00:00	100
591	12.09.2022 14:00:00	100,129827
592	12.09.2022 15:00:00	99,984972
593	12.09.2022 16:00:00	100,085731
594	12.09.2022 17:00:00	95,95206
595	12.09.2022 18:00:00	92,628544
596	12.09.2022 19:00:00	87,107225
597	12.09.2022 20:00:00	100
598	12.09.2022 23:00:00	99,99958
599	13.09.2022 00:00:00	100,032281
600	13.09.2022 01:00:00	100
601	13.09.2022 05:00:00	99,983021
602	13.09.2022 06:00:00	99,700377
603	13.09.2022 07:00:00	99,384405
604	13.09.2022 08:00:00	99,946503
605	13.09.2022 09:00:00	78,9318
606	13.09.2022 10:00:00	95,760515
607	13.09.2022 11:00:00	100
608	13.09.2022 12:00:00	86,993256
609	13.09.2022 13:00:00	72,289105
610	13.09.2022 14:00:00	93,153626
611	13.09.2022 15:00:00	100,052837
612	13.09.2022 16:00:00	65,365799
613	13.09.2022 17:00:00	100
614	13.09.2022 20:00:00	99,583662
615	13.09.2022 21:00:00	99,698855
616	13.09.2022 22:00:00	67,273065
617	13.09.2022 23:00:00	62,846434
618	14.09.2022 00:00:00	38,841099
619	14.09.2022 01:00:00	79,260666
620	14.09.2022 02:00:00	88,541372
621	14.09.2022 03:00:00	54,309905
622	14.09.2022 04:00:00	101,25888
623	14.09.2022 05:00:00	100
624	14.09.2022 06:00:00	99,369369
625	14.09.2022 07:00:00	96,627008
626	14.09.2022 08:00:00	98,753064
627	14.09.2022 09:00:00	90,13365
628	14.09.2022 10:00:00	100
629	14.09.2022 11:00:00	100,00487
630	14.09.2022 12:00:00	100
631	14.09.2022 13:00:00	99,892917
632	14.09.2022 14:00:00	89,627427
633	14.09.2022 15:00:00	98,229026
634	14.09.2022 16:00:00	100
635	14.09.2022 22:00:00	100,007807
636	14.09.2022 23:00:00	100
637	15.09.2022 01:00:00	99,705233
638	15.09.2022 02:00:00	99,988532
639	15.09.2022 03:00:00	102,296176
640	15.09.2022 04:00:00	99,949188
641	15.09.2022 05:00:00	100,078411
642	15.09.2022 06:00:00	99,98308
643	15.09.2022 07:00:00	100
644	15.09.2022 08:00:00	100,018999
645	15.09.2022 09:00:00	100,143923
646	15.09.2022 10:00:00	98,527284
647	15.09.2022 11:00:00	100
648	15.09.2022 12:00:00	100,160652
649	15.09.2022 13:00:00	98,889442
650	15.09.2022 14:00:00	95,23597
651	15.09.2022 15:00:00	100
652	15.09.2022 16:00:00	99,973971
653	15.09.2022 17:00:00	100
654	16.09.2022 00:00:00	
