	Vector time	gfs.168.110.total_high_cloud.comb
1	15.08.2022 00:00:00	38,588242
2	15.08.2022 01:00:00	49,57916
3	15.08.2022 02:00:00	73,373383
4	15.08.2022 03:00:00	99,99199
5	15.08.2022 04:00:00	100
6	15.08.2022 05:00:00	100,238995
7	15.08.2022 06:00:00	86,454223
8	15.08.2022 07:00:00	99,083881
9	15.08.2022 08:00:00	95,102843
10	15.08.2022 09:00:00	100
11	15.08.2022 12:00:00	96,393122
12	15.08.2022 13:00:00	99,575844
13	15.08.2022 14:00:00	100
14	15.08.2022 15:00:00	99,866678
15	15.08.2022 16:00:00	100
16	15.08.2022 17:00:00	100,040091
17	15.08.2022 18:00:00	100,034476
18	15.08.2022 19:00:00	99,99753
19	15.08.2022 20:00:00	100,716437
20	15.08.2022 21:00:00	100,000232
21	15.08.2022 22:00:00	100,000821
22	15.08.2022 23:00:00	100,055548
23	16.08.2022 00:00:00	88,282446
24	16.08.2022 01:00:00	99,633773
25	16.08.2022 02:00:00	100
26	16.08.2022 03:00:00	98,736584
27	16.08.2022 04:00:00	98,889196
28	16.08.2022 05:00:00	95,327017
29	16.08.2022 06:00:00	100,044502
30	16.08.2022 07:00:00	100
31	16.08.2022 11:00:00	99,979915
32	16.08.2022 12:00:00	99,902333
33	16.08.2022 13:00:00	99,990265
34	16.08.2022 14:00:00	100
35	16.08.2022 15:00:00	99,606511
36	16.08.2022 16:00:00	80,838222
37	16.08.2022 17:00:00	79,01658
38	16.08.2022 18:00:00	92,522601
39	16.08.2022 19:00:00	93,948322
40	16.08.2022 20:00:00	106,103133
41	16.08.2022 21:00:00	58,707537
42	16.08.2022 22:00:00	68,501034
43	16.08.2022 23:00:00	102,646945
44	17.08.2022 00:00:00	89,916034
45	17.08.2022 01:00:00	99,602774
46	17.08.2022 02:00:00	55,839896
47	17.08.2022 03:00:00	42,984763
48	17.08.2022 04:00:00	22,409855
49	17.08.2022 05:00:00	10,455506
50	17.08.2022 06:00:00	4,818016
51	17.08.2022 07:00:00	11,147968
52	17.08.2022 08:00:00	74,449135
53	17.08.2022 09:00:00	88,186805
54	17.08.2022 10:00:00	94,903555
55	17.08.2022 11:00:00	69,448665
56	17.08.2022 12:00:00	52,874168
57	17.08.2022 13:00:00	4,965833
58	17.08.2022 14:00:00	0,777141
59	17.08.2022 15:00:00	-0,016576
60	17.08.2022 16:00:00	-0,038643
61	17.08.2022 17:00:00	0,078687
62	17.08.2022 18:00:00	0
63	18.08.2022 22:00:00	-0,022622
64	18.08.2022 23:00:00	1,670793
65	19.08.2022 00:00:00	4,836873
66	19.08.2022 01:00:00	5,00059
67	19.08.2022 02:00:00	2,714724
68	19.08.2022 03:00:00	58,128668
69	19.08.2022 04:00:00	48,113153
70	19.08.2022 05:00:00	3,752149
71	19.08.2022 06:00:00	5
72	19.08.2022 07:00:00	5,245971
73	19.08.2022 08:00:00	1,751803
74	19.08.2022 09:00:00	24,868356
75	19.08.2022 10:00:00	14,266466
76	19.08.2022 11:00:00	20,149328
77	19.08.2022 12:00:00	7,481024
78	19.08.2022 13:00:00	7,025634
79	19.08.2022 14:00:00	47,92508
80	19.08.2022 15:00:00	66,51831
81	19.08.2022 16:00:00	60,220712
82	19.08.2022 17:00:00	49,223766
83	19.08.2022 18:00:00	36,935411
84	19.08.2022 19:00:00	12,856314
85	19.08.2022 20:00:00	5,378021
86	19.08.2022 21:00:00	5,034153
87	19.08.2022 22:00:00	0,250635
88	19.08.2022 23:00:00	-0,262154
89	20.08.2022 00:00:00	-0,001342
90	20.08.2022 01:00:00	2,154609
91	20.08.2022 02:00:00	5
92	20.08.2022 03:00:00	1,65116
93	20.08.2022 04:00:00	1,905884
94	20.08.2022 05:00:00	3,018011
95	20.08.2022 06:00:00	4,979977
96	20.08.2022 07:00:00	3,938186
97	20.08.2022 08:00:00	1,213794
98	20.08.2022 09:00:00	3,907997
99	20.08.2022 10:00:00	5,720701
100	20.08.2022 11:00:00	5,036889
101	20.08.2022 12:00:00	2,913562
102	20.08.2022 13:00:00	5
103	20.08.2022 14:00:00	9,753684
104	20.08.2022 15:00:00	101,226628
105	20.08.2022 16:00:00	80,286007
106	20.08.2022 17:00:00	20,294464
107	20.08.2022 18:00:00	21,665199
108	20.08.2022 19:00:00	5,938501
109	20.08.2022 20:00:00	3,400277
110	20.08.2022 21:00:00	4,054509
111	20.08.2022 22:00:00	-0,602722
112	20.08.2022 23:00:00	1,902305
113	21.08.2022 00:00:00	14,542573
114	21.08.2022 01:00:00	99,302932
115	21.08.2022 02:00:00	95,559128
116	21.08.2022 03:00:00	34,546334
117	21.08.2022 04:00:00	49,596739
118	21.08.2022 05:00:00	17,69393
119	21.08.2022 06:00:00	23,879457
120	21.08.2022 07:00:00	47,169644
121	21.08.2022 08:00:00	43,154639
122	21.08.2022 09:00:00	93,232903
123	21.08.2022 10:00:00	104,45349
124	21.08.2022 11:00:00	86,532533
125	21.08.2022 12:00:00	48,965531
126	21.08.2022 13:00:00	24,470178
127	21.08.2022 14:00:00	19,375297
128	21.08.2022 15:00:00	30,784585
129	21.08.2022 16:00:00	16,785039
130	21.08.2022 17:00:00	22,641939
131	21.08.2022 18:00:00	56,771522
132	21.08.2022 19:00:00	79,93304
133	21.08.2022 20:00:00	71,227197
134	21.08.2022 21:00:00	55,080817
135	21.08.2022 22:00:00	39,759825
136	21.08.2022 23:00:00	43,5344
137	22.08.2022 00:00:00	48,635656
138	22.08.2022 01:00:00	30,958976
139	22.08.2022 02:00:00	22,533142
140	22.08.2022 03:00:00	4,856849
141	22.08.2022 04:00:00	5,014706
142	22.08.2022 05:00:00	6,334499
143	22.08.2022 06:00:00	28,585476
144	22.08.2022 07:00:00	28,904
145	22.08.2022 08:00:00	7,776561
146	22.08.2022 09:00:00	3,2357
147	22.08.2022 10:00:00	-0,380279
148	22.08.2022 11:00:00	0,000275
149	22.08.2022 12:00:00	0
150	22.08.2022 15:00:00	2,376985
151	22.08.2022 16:00:00	5,044972
152	22.08.2022 17:00:00	2,446759
153	22.08.2022 18:00:00	-0,317322
154	22.08.2022 19:00:00	0,125404
155	22.08.2022 20:00:00	10,474062
156	22.08.2022 21:00:00	83,112091
157	22.08.2022 22:00:00	90,153672
158	22.08.2022 23:00:00	77,794824
159	23.08.2022 00:00:00	71,16152
160	23.08.2022 01:00:00	70,204923
161	23.08.2022 02:00:00	58,008324
162	23.08.2022 03:00:00	97,771182
163	23.08.2022 04:00:00	99,936713
164	23.08.2022 05:00:00	100,009092
165	23.08.2022 06:00:00	100
166	23.08.2022 07:00:00	97,405766
167	23.08.2022 08:00:00	63,721815
168	23.08.2022 09:00:00	34,293913
169	23.08.2022 10:00:00	27,485283
170	23.08.2022 11:00:00	20,666336
171	23.08.2022 12:00:00	103,643716
172	23.08.2022 13:00:00	100,564607
173	23.08.2022 14:00:00	95,143454
174	23.08.2022 15:00:00	80,985214
175	23.08.2022 16:00:00	40,592499
176	23.08.2022 17:00:00	64,458368
177	23.08.2022 18:00:00	79,486629
178	23.08.2022 19:00:00	37,950108
179	23.08.2022 20:00:00	35,611841
180	23.08.2022 21:00:00	89,864389
181	23.08.2022 22:00:00	35,986915
182	23.08.2022 23:00:00	60,834591
183	24.08.2022 00:00:00	14,887177
184	24.08.2022 01:00:00	4,956891
185	24.08.2022 02:00:00	0,820779
186	24.08.2022 03:00:00	26,331426
187	24.08.2022 04:00:00	7,350447
188	24.08.2022 05:00:00	6,423046
189	24.08.2022 06:00:00	30,253915
190	24.08.2022 07:00:00	35,134872
191	24.08.2022 08:00:00	43,918198
192	24.08.2022 09:00:00	52,983597
193	24.08.2022 10:00:00	47,353065
194	24.08.2022 11:00:00	37,842714
195	24.08.2022 12:00:00	41,04018
196	24.08.2022 13:00:00	61,605226
197	24.08.2022 14:00:00	105,187421
198	24.08.2022 15:00:00	105,227786
199	24.08.2022 16:00:00	106,099886
200	24.08.2022 17:00:00	99,043465
201	24.08.2022 18:00:00	50,642688
202	24.08.2022 19:00:00	25,752164
203	24.08.2022 20:00:00	2,339196
204	24.08.2022 21:00:00	1,207717
205	24.08.2022 22:00:00	0,43061
206	24.08.2022 23:00:00	-0,272887
207	25.08.2022 00:00:00	2,658689
208	25.08.2022 01:00:00	4,438606
209	25.08.2022 02:00:00	15,06745
210	25.08.2022 03:00:00	0,002475
211	25.08.2022 04:00:00	0
212	25.08.2022 05:00:00	-0,005576
213	25.08.2022 06:00:00	1,199402
214	25.08.2022 07:00:00	0,392342
215	25.08.2022 08:00:00	-0,019113
216	25.08.2022 09:00:00	0
217	25.08.2022 11:00:00	-0,005729
218	25.08.2022 12:00:00	-0,003207
219	25.08.2022 15:00:00	-0,069605
220	25.08.2022 16:00:00	-0,358453
221	25.08.2022 17:00:00	2,159284
222	25.08.2022 18:00:00	0,071741
223	25.08.2022 19:00:00	2,217078
224	25.08.2022 20:00:00	-1,219232
225	25.08.2022 21:00:00	26,752136
226	25.08.2022 22:00:00	67,42467
227	25.08.2022 23:00:00	101,836182
228	26.08.2022 00:00:00	94,122999
229	26.08.2022 01:00:00	82,324552
230	26.08.2022 02:00:00	71,973235
231	26.08.2022 03:00:00	92,864433
232	26.08.2022 04:00:00	74,675517
233	26.08.2022 05:00:00	67,956259
234	26.08.2022 06:00:00	29,286162
235	26.08.2022 07:00:00	6,267892
236	26.08.2022 08:00:00	5,000991
237	26.08.2022 09:00:00	3,109866
238	26.08.2022 10:00:00	4,962775
239	26.08.2022 11:00:00	5,78162
240	26.08.2022 12:00:00	4,334561
241	26.08.2022 13:00:00	3,361977
242	26.08.2022 14:00:00	0,959341
243	26.08.2022 15:00:00	0,015995
244	26.08.2022 16:00:00	-0,033799
245	26.08.2022 17:00:00	-0,031548
246	26.08.2022 18:00:00	-0,057859
247	26.08.2022 19:00:00	-0,025006
248	26.08.2022 20:00:00	0,052824
249	26.08.2022 21:00:00	-0,247595
250	26.08.2022 22:00:00	-0,143601
251	26.08.2022 23:00:00	0,014819
252	27.08.2022 00:00:00	0,530655
253	27.08.2022 01:00:00	0,989201
254	27.08.2022 02:00:00	3,415501
255	27.08.2022 03:00:00	10,452055
256	27.08.2022 04:00:00	3,952068
257	27.08.2022 05:00:00	3,603011
258	27.08.2022 06:00:00	1,637927
259	27.08.2022 07:00:00	2,969988
260	27.08.2022 08:00:00	2,002112
261	27.08.2022 09:00:00	1,83067
262	27.08.2022 10:00:00	5,092775
263	27.08.2022 11:00:00	5,203035
264	27.08.2022 12:00:00	34,879001
265	27.08.2022 13:00:00	32,601465
266	27.08.2022 14:00:00	40,650925
267	27.08.2022 15:00:00	20,385431
268	27.08.2022 16:00:00	56,958266
269	27.08.2022 17:00:00	64,988447
270	27.08.2022 18:00:00	51,670038
271	27.08.2022 19:00:00	16,959448
272	27.08.2022 20:00:00	-2,853102
273	27.08.2022 21:00:00	6,367121
274	27.08.2022 22:00:00	4,442798
275	27.08.2022 23:00:00	0,003707
276	28.08.2022 00:00:00	-0,747855
277	28.08.2022 01:00:00	5,831565
278	28.08.2022 02:00:00	36,075249
279	28.08.2022 03:00:00	88,986607
280	28.08.2022 04:00:00	1,03493
281	28.08.2022 05:00:00	0
282	28.08.2022 06:00:00	-0,044463
283	28.08.2022 07:00:00	3,171404
284	28.08.2022 08:00:00	5,469651
285	28.08.2022 09:00:00	4,133427
286	28.08.2022 10:00:00	2,903347
287	28.08.2022 11:00:00	0,996805
288	28.08.2022 12:00:00	-0,034765
289	28.08.2022 13:00:00	-0,01413
290	28.08.2022 14:00:00	-0,059817
291	28.08.2022 15:00:00	-0,009639
292	28.08.2022 16:00:00	2,151367
293	28.08.2022 17:00:00	60,064527
294	28.08.2022 18:00:00	75,883121
295	28.08.2022 19:00:00	104,842285
296	28.08.2022 20:00:00	72,23146
297	28.08.2022 21:00:00	10,499857
298	28.08.2022 22:00:00	4,223802
299	28.08.2022 23:00:00	3,12972
300	29.08.2022 00:00:00	4,589671
301	29.08.2022 01:00:00	4,066646
302	29.08.2022 02:00:00	9,813409
303	29.08.2022 03:00:00	4,712532
304	29.08.2022 04:00:00	4,226875
305	29.08.2022 05:00:00	3,535931
306	29.08.2022 06:00:00	5,015953
307	29.08.2022 07:00:00	5,174986
308	29.08.2022 08:00:00	8,392275
309	29.08.2022 09:00:00	4,963189
310	29.08.2022 10:00:00	12,877164
311	29.08.2022 11:00:00	67,136906
312	29.08.2022 12:00:00	47,480991
313	29.08.2022 13:00:00	76,411875
314	29.08.2022 14:00:00	32,354896
315	29.08.2022 15:00:00	80,259138
316	29.08.2022 16:00:00	99,49005
317	29.08.2022 17:00:00	99,959145
318	29.08.2022 18:00:00	87,806994
319	29.08.2022 19:00:00	97,17527
320	29.08.2022 20:00:00	72,66714
321	29.08.2022 21:00:00	83,395829
322	29.08.2022 22:00:00	75,992052
323	29.08.2022 23:00:00	95,02154
324	30.08.2022 00:00:00	98,754706
325	30.08.2022 01:00:00	23,750085
326	30.08.2022 02:00:00	9,822425
327	30.08.2022 03:00:00	19,004534
328	30.08.2022 04:00:00	33,851987
329	30.08.2022 05:00:00	19,75955
330	30.08.2022 06:00:00	11,402252
331	30.08.2022 07:00:00	27,406911
332	30.08.2022 08:00:00	73,787609
333	30.08.2022 09:00:00	100,016988
334	30.08.2022 10:00:00	99,999364
335	30.08.2022 11:00:00	84,473195
336	30.08.2022 12:00:00	100
337	30.08.2022 13:00:00	99,66296
338	30.08.2022 14:00:00	78,669184
339	30.08.2022 15:00:00	60,881159
340	30.08.2022 16:00:00	65,975412
341	30.08.2022 17:00:00	99,902218
342	30.08.2022 18:00:00	101,31993
343	30.08.2022 19:00:00	75,593789
344	30.08.2022 20:00:00	5,436289
345	30.08.2022 21:00:00	6,369309
346	30.08.2022 22:00:00	8,059479
347	30.08.2022 23:00:00	3,376589
348	31.08.2022 00:00:00	3,221107
349	31.08.2022 01:00:00	4,443754
350	31.08.2022 02:00:00	3,323545
351	31.08.2022 03:00:00	-0,340265
352	31.08.2022 04:00:00	0,505772
353	31.08.2022 05:00:00	-0,232073
354	31.08.2022 06:00:00	2,965477
355	31.08.2022 07:00:00	3,522282
356	31.08.2022 08:00:00	4,778875
357	31.08.2022 09:00:00	4,527626
358	31.08.2022 10:00:00	19,209783
359	31.08.2022 11:00:00	39,33441
360	31.08.2022 12:00:00	-1,290546
361	31.08.2022 13:00:00	9,315923
362	31.08.2022 14:00:00	15,776441
363	31.08.2022 15:00:00	3,380888
364	31.08.2022 16:00:00	7,557291
365	31.08.2022 17:00:00	6,636256
366	31.08.2022 18:00:00	5,020571
367	31.08.2022 19:00:00	4,845865
368	31.08.2022 20:00:00	78,08721
369	31.08.2022 21:00:00	82,562109
370	31.08.2022 22:00:00	84,316054
371	31.08.2022 23:00:00	98,46529
372	01.09.2022 00:00:00	100
373	01.09.2022 01:00:00	90,95958
374	01.09.2022 02:00:00	99,688121
375	01.09.2022 03:00:00	100
376	01.09.2022 07:00:00	100,487844
377	01.09.2022 08:00:00	83,684595
378	01.09.2022 09:00:00	19,297212
379	01.09.2022 10:00:00	27,5184
380	01.09.2022 11:00:00	100,250702
381	01.09.2022 12:00:00	100
382	01.09.2022 14:00:00	100,383999
383	01.09.2022 15:00:00	100,003394
384	01.09.2022 16:00:00	100,210007
385	01.09.2022 17:00:00	102,939463
386	01.09.2022 18:00:00	86,741543
387	01.09.2022 19:00:00	52,219805
388	01.09.2022 20:00:00	43,017617
389	01.09.2022 21:00:00	24,269028
390	01.09.2022 22:00:00	29,80935
391	01.09.2022 23:00:00	26,598587
392	02.09.2022 00:00:00	60,764534
393	02.09.2022 01:00:00	91,446757
394	02.09.2022 02:00:00	53,975926
395	02.09.2022 03:00:00	100,004073
396	02.09.2022 04:00:00	100
397	02.09.2022 06:00:00	99,7979
398	02.09.2022 07:00:00	100
399	02.09.2022 23:00:00	99,252097
400	03.09.2022 00:00:00	3,886078
401	03.09.2022 01:00:00	7,090922
402	03.09.2022 02:00:00	100,553948
403	03.09.2022 03:00:00	99,218156
404	03.09.2022 04:00:00	100,00396
405	03.09.2022 05:00:00	99,97292
406	03.09.2022 06:00:00	93,874738
407	03.09.2022 07:00:00	51,025091
408	03.09.2022 08:00:00	77,730319
409	03.09.2022 09:00:00	19,545885
410	03.09.2022 10:00:00	3,168525
411	03.09.2022 11:00:00	0
412	03.09.2022 15:00:00	0,456728
413	03.09.2022 16:00:00	0
414	03.09.2022 19:00:00	0,002627
415	03.09.2022 20:00:00	-0,003693
416	03.09.2022 21:00:00	-0,002037
417	03.09.2022 22:00:00	-0,019898
418	03.09.2022 23:00:00	1,166344
419	04.09.2022 00:00:00	5,279952
420	04.09.2022 01:00:00	2,833715
421	04.09.2022 02:00:00	-0,043364
422	04.09.2022 03:00:00	0,603835
423	04.09.2022 04:00:00	-0,008808
424	04.09.2022 05:00:00	0,863158
425	04.09.2022 06:00:00	4,977301
426	04.09.2022 07:00:00	5,001142
427	04.09.2022 08:00:00	4,779907
428	04.09.2022 09:00:00	2,377874
429	04.09.2022 10:00:00	93,486457
430	04.09.2022 11:00:00	101,713074
431	04.09.2022 12:00:00	72,201658
432	04.09.2022 13:00:00	12,055495
433	04.09.2022 14:00:00	55,871769
434	04.09.2022 15:00:00	26,04116
435	04.09.2022 16:00:00	9,830683
436	04.09.2022 17:00:00	-0,068377
437	04.09.2022 18:00:00	-0,01422
438	04.09.2022 19:00:00	0
439	04.09.2022 21:00:00	3,148527
440	04.09.2022 22:00:00	21,263054
441	04.09.2022 23:00:00	99,425337
442	05.09.2022 00:00:00	100
443	05.09.2022 01:00:00	99,610957
444	05.09.2022 02:00:00	55,15932
445	05.09.2022 03:00:00	48,816784
446	05.09.2022 04:00:00	9,9277
447	05.09.2022 05:00:00	4,993799
448	05.09.2022 06:00:00	5,033146
449	05.09.2022 07:00:00	5
450	05.09.2022 08:00:00	4,996769
451	05.09.2022 09:00:00	5,005891
452	05.09.2022 10:00:00	5
453	05.09.2022 13:00:00	0,989872
454	05.09.2022 14:00:00	1,843435
455	05.09.2022 15:00:00	-0,025154
456	05.09.2022 16:00:00	2,973047
457	05.09.2022 17:00:00	0,158237
458	05.09.2022 18:00:00	-0,00387
459	05.09.2022 19:00:00	0,591269
460	05.09.2022 20:00:00	2,982364
461	05.09.2022 21:00:00	4,375796
462	05.09.2022 22:00:00	4,931949
463	05.09.2022 23:00:00	2,446835
464	06.09.2022 00:00:00	12,327097
465	06.09.2022 01:00:00	5
466	06.09.2022 02:00:00	3,968916
467	06.09.2022 03:00:00	4,578645
468	06.09.2022 04:00:00	5
469	06.09.2022 06:00:00	4,628329
470	06.09.2022 07:00:00	10,849802
471	06.09.2022 08:00:00	4,893105
472	06.09.2022 09:00:00	14,289396
473	06.09.2022 10:00:00	14,422371
474	06.09.2022 11:00:00	2,70271
475	06.09.2022 12:00:00	0,01677
476	06.09.2022 13:00:00	29,421978
477	06.09.2022 14:00:00	6,126022
478	06.09.2022 15:00:00	5,201309
479	06.09.2022 16:00:00	105,180107
480	06.09.2022 17:00:00	100,225102
481	06.09.2022 18:00:00	100
482	06.09.2022 21:00:00	95,531569
483	06.09.2022 22:00:00	98,091245
484	06.09.2022 23:00:00	51,334748
485	07.09.2022 00:00:00	61,570705
486	07.09.2022 01:00:00	27,099781
487	07.09.2022 02:00:00	82,493765
488	07.09.2022 03:00:00	56,721915
489	07.09.2022 04:00:00	103,025245
490	07.09.2022 05:00:00	17,509684
491	07.09.2022 06:00:00	-0,189785
492	07.09.2022 07:00:00	0
493	07.09.2022 13:00:00	-0,001958
494	07.09.2022 14:00:00	-0,029157
495	07.09.2022 15:00:00	0
496	07.09.2022 16:00:00	-0,03775
497	07.09.2022 17:00:00	5,229683
498	07.09.2022 18:00:00	0,046661
499	07.09.2022 19:00:00	0,092599
500	07.09.2022 20:00:00	0,032855
501	07.09.2022 21:00:00	3,37977
502	07.09.2022 22:00:00	5
503	07.09.2022 23:00:00	4,916935
504	08.09.2022 00:00:00	4,873698
505	08.09.2022 01:00:00	0,675694
506	08.09.2022 02:00:00	14,900567
507	08.09.2022 03:00:00	28,303945
508	08.09.2022 04:00:00	19,201585
509	08.09.2022 05:00:00	5
510	08.09.2022 06:00:00	4,934614
511	08.09.2022 07:00:00	8,419504
512	08.09.2022 08:00:00	13,561409
513	08.09.2022 09:00:00	5
514	08.09.2022 10:00:00	6,855353
515	08.09.2022 11:00:00	5,043509
516	08.09.2022 12:00:00	-0,117216
517	08.09.2022 13:00:00	3,08169
518	08.09.2022 14:00:00	4,88743
519	08.09.2022 15:00:00	11,162059
520	08.09.2022 16:00:00	6,772452
521	08.09.2022 17:00:00	9,436725
522	08.09.2022 18:00:00	32,316694
523	08.09.2022 19:00:00	37,706063
524	08.09.2022 20:00:00	75,51091
525	08.09.2022 21:00:00	100
526	08.09.2022 23:00:00	100,016708
527	09.09.2022 00:00:00	100
528	09.09.2022 11:00:00	99,96658
529	09.09.2022 12:00:00	100,030109
530	09.09.2022 13:00:00	104,853442
531	09.09.2022 14:00:00	40,985694
532	09.09.2022 15:00:00	46,524454
533	09.09.2022 16:00:00	27,308649
534	09.09.2022 17:00:00	61,544242
535	09.09.2022 18:00:00	63,708338
536	09.09.2022 19:00:00	61,49802
537	09.09.2022 20:00:00	105,37784
538	09.09.2022 21:00:00	95,828827
539	09.09.2022 22:00:00	42,25449
540	09.09.2022 23:00:00	5,013775
541	10.09.2022 00:00:00	3,629708
542	10.09.2022 01:00:00	0
543	10.09.2022 02:00:00	5,577103
544	10.09.2022 03:00:00	0
545	10.09.2022 04:00:00	-0,002073
546	10.09.2022 05:00:00	60,293157
547	10.09.2022 06:00:00	100
548	10.09.2022 07:00:00	91,776176
549	10.09.2022 08:00:00	100
550	10.09.2022 13:00:00	97,810732
551	10.09.2022 14:00:00	48,459521
552	10.09.2022 15:00:00	54,28467
553	10.09.2022 16:00:00	86,273362
554	10.09.2022 17:00:00	5,211315
555	10.09.2022 18:00:00	1,80921
556	10.09.2022 19:00:00	3,663364
557	10.09.2022 20:00:00	-0,026367
558	10.09.2022 21:00:00	0,031163
559	10.09.2022 22:00:00	16,600778
560	10.09.2022 23:00:00	3,19287
561	11.09.2022 00:00:00	-0,005236
562	11.09.2022 01:00:00	0
563	11.09.2022 02:00:00	0,306202
564	11.09.2022 03:00:00	0,174268
565	11.09.2022 04:00:00	3,607224
566	11.09.2022 05:00:00	31,031182
567	11.09.2022 06:00:00	30,460039
568	11.09.2022 07:00:00	47,024137
569	11.09.2022 08:00:00	22,056671
570	11.09.2022 09:00:00	98,679813
571	11.09.2022 10:00:00	59,128379
572	11.09.2022 11:00:00	2,428774
573	11.09.2022 12:00:00	-0,192266
574	11.09.2022 13:00:00	5,477192
575	11.09.2022 14:00:00	73,939249
576	11.09.2022 15:00:00	85,106294
577	11.09.2022 16:00:00	62,467166
578	11.09.2022 17:00:00	88,09605
579	11.09.2022 18:00:00	99,93339
580	11.09.2022 19:00:00	88,726358
581	11.09.2022 20:00:00	100
582	11.09.2022 23:00:00	100,186669
583	12.09.2022 00:00:00	105,094135
584	12.09.2022 01:00:00	100
585	12.09.2022 02:00:00	88,258917
586	12.09.2022 03:00:00	18,499473
587	12.09.2022 04:00:00	37,672632
588	12.09.2022 05:00:00	5,319917
589	12.09.2022 06:00:00	-0,08514
590	12.09.2022 07:00:00	0,699939
591	12.09.2022 08:00:00	2,551456
592	12.09.2022 09:00:00	-0,019915
593	12.09.2022 10:00:00	-4,047528
594	12.09.2022 11:00:00	56,49915
595	12.09.2022 12:00:00	50,468201
596	12.09.2022 13:00:00	9,944524
597	12.09.2022 14:00:00	3,220132
598	12.09.2022 15:00:00	87,262592
599	12.09.2022 16:00:00	70,150554
600	12.09.2022 17:00:00	51,599254
601	12.09.2022 18:00:00	69,309958
602	12.09.2022 19:00:00	1,542293
603	12.09.2022 20:00:00	4,694223
604	12.09.2022 21:00:00	-0,464367
605	12.09.2022 22:00:00	4,084464
606	12.09.2022 23:00:00	3,07533
607	13.09.2022 00:00:00	0,548174
608	13.09.2022 01:00:00	0,910496
609	13.09.2022 02:00:00	0
610	13.09.2022 14:00:00	0,001156
611	13.09.2022 15:00:00	0,53118
612	13.09.2022 16:00:00	10,086467
613	13.09.2022 17:00:00	100
614	13.09.2022 19:00:00	99,99979
615	13.09.2022 20:00:00	80,716597
616	13.09.2022 21:00:00	102,826857
617	13.09.2022 22:00:00	45,139498
618	13.09.2022 23:00:00	19,364036
619	14.09.2022 00:00:00	13,183233
620	14.09.2022 01:00:00	21,220333
621	14.09.2022 02:00:00	70,493274
622	14.09.2022 03:00:00	4,916254
623	14.09.2022 04:00:00	107,185162
624	14.09.2022 05:00:00	100
625	14.09.2022 06:00:00	99,289322
626	14.09.2022 07:00:00	96,547304
627	14.09.2022 08:00:00	82,587934
628	14.09.2022 09:00:00	90,155325
629	14.09.2022 10:00:00	100
630	14.09.2022 11:00:00	99,977478
631	14.09.2022 12:00:00	100,030255
632	14.09.2022 13:00:00	99,857455
633	14.09.2022 14:00:00	17,075219
634	14.09.2022 15:00:00	98,286456
635	14.09.2022 16:00:00	100
636	14.09.2022 19:00:00	99,031307
637	14.09.2022 20:00:00	100
638	14.09.2022 21:00:00	100,370418
639	14.09.2022 22:00:00	25,793163
640	14.09.2022 23:00:00	48,492097
641	15.09.2022 00:00:00	100,034519
642	15.09.2022 01:00:00	93,354444
643	15.09.2022 02:00:00	107,07924
644	15.09.2022 03:00:00	102,380278
645	15.09.2022 04:00:00	45,304896
646	15.09.2022 05:00:00	100,124572
647	15.09.2022 06:00:00	100,17432
648	15.09.2022 07:00:00	98,116722
649	15.09.2022 08:00:00	99,228103
650	15.09.2022 09:00:00	101,49743
651	15.09.2022 10:00:00	98,396769
652	15.09.2022 11:00:00	100
653	15.09.2022 12:00:00	100,172812
654	15.09.2022 13:00:00	99,506321
655	15.09.2022 14:00:00	95,645032
656	15.09.2022 15:00:00	100
657	15.09.2022 16:00:00	99,930488
658	15.09.2022 17:00:00	100
659	16.09.2022 00:00:00	
