	Vector time	gfs.168.111.total_convective_cloud.comb
1	15.08.2022 00:00:00	6,139633
2	15.08.2022 01:00:00	0,515666
3	15.08.2022 02:00:00	-0,078646
4	15.08.2022 03:00:00	0
5	15.08.2022 07:00:00	1,388101
6	15.08.2022 08:00:00	21,893896
7	15.08.2022 09:00:00	1,783319
8	15.08.2022 10:00:00	0
9	15.08.2022 11:00:00	6,788481
10	15.08.2022 12:00:00	0,97787
11	15.08.2022 13:00:00	-0,141789
12	15.08.2022 14:00:00	-0,132474
13	15.08.2022 15:00:00	-0,003979
14	15.08.2022 16:00:00	-0,017626
15	15.08.2022 17:00:00	-0,076027
16	15.08.2022 18:00:00	-0,087699
17	15.08.2022 19:00:00	2,644712
18	15.08.2022 20:00:00	0
19	16.08.2022 04:00:00	-0,074538
20	16.08.2022 05:00:00	0
21	16.08.2022 06:00:00	1,889652
22	16.08.2022 07:00:00	19,354626
23	16.08.2022 08:00:00	-0,185073
24	16.08.2022 09:00:00	-0,150282
25	16.08.2022 10:00:00	-1,915827
26	16.08.2022 11:00:00	-0,324042
27	16.08.2022 12:00:00	1,036915
28	16.08.2022 13:00:00	3,954977
29	16.08.2022 14:00:00	5,530086
30	16.08.2022 15:00:00	1,378167
31	16.08.2022 16:00:00	0,873471
32	16.08.2022 17:00:00	0,398573
33	16.08.2022 18:00:00	-4,825264
34	16.08.2022 19:00:00	-6,899258
35	16.08.2022 20:00:00	10,388508
36	16.08.2022 21:00:00	22,392337
37	16.08.2022 22:00:00	0,86709
38	16.08.2022 23:00:00	-2,797455
39	17.08.2022 00:00:00	0
40	17.08.2022 03:00:00	9,913174
41	17.08.2022 04:00:00	5,051458
42	17.08.2022 05:00:00	-0,148293
43	17.08.2022 06:00:00	-0,757418
44	17.08.2022 07:00:00	1,27725
45	17.08.2022 08:00:00	0
46	17.08.2022 09:00:00	0,251991
47	17.08.2022 10:00:00	-0,387083
48	17.08.2022 11:00:00	-0,713754
49	17.08.2022 12:00:00	3,208525
50	17.08.2022 13:00:00	-1,841896
51	17.08.2022 14:00:00	10,086266
52	17.08.2022 15:00:00	18,878287
53	17.08.2022 16:00:00	19,659524
54	17.08.2022 17:00:00	2,686343
55	17.08.2022 18:00:00	11,198835
56	17.08.2022 19:00:00	15,159087
57	17.08.2022 20:00:00	0,031406
58	17.08.2022 21:00:00	0
59	18.08.2022 18:00:00	-0,003098
60	18.08.2022 19:00:00	-0,000915
61	18.08.2022 20:00:00	0
62	21.08.2022 11:00:00	-0,000693
63	21.08.2022 12:00:00	-0,024667
64	21.08.2022 13:00:00	-0,079466
65	21.08.2022 14:00:00	-0,077675
66	21.08.2022 15:00:00	-0,129794
67	21.08.2022 16:00:00	-0,132416
68	21.08.2022 17:00:00	-0,200122
69	21.08.2022 18:00:00	-0,105875
70	21.08.2022 19:00:00	-0,005608
71	21.08.2022 20:00:00	3,776006
72	21.08.2022 21:00:00	0,382529
73	21.08.2022 22:00:00	2,721738
74	21.08.2022 23:00:00	-0,783024
75	22.08.2022 00:00:00	0
76	22.08.2022 02:00:00	-0,017975
77	22.08.2022 03:00:00	-0,072242
78	22.08.2022 04:00:00	0
79	22.08.2022 05:00:00	1,371153
80	22.08.2022 06:00:00	0
81	22.08.2022 09:00:00	-0,003641
82	22.08.2022 10:00:00	-0,119889
83	22.08.2022 11:00:00	-0,084223
84	22.08.2022 12:00:00	-0,007368
85	22.08.2022 13:00:00	-0,00122
86	22.08.2022 14:00:00	0
87	22.08.2022 18:00:00	5,214908
88	22.08.2022 19:00:00	0
89	22.08.2022 20:00:00	1,256677
90	22.08.2022 21:00:00	60,811932
91	22.08.2022 22:00:00	32,36906
92	22.08.2022 23:00:00	69,923195
93	23.08.2022 00:00:00	23,630188
94	23.08.2022 01:00:00	38,068319
95	23.08.2022 02:00:00	-0,133115
96	23.08.2022 03:00:00	6,874991
97	23.08.2022 04:00:00	7,400956
98	23.08.2022 05:00:00	0,001892
99	23.08.2022 06:00:00	0,543127
100	23.08.2022 07:00:00	13,110821
101	23.08.2022 08:00:00	41,032825
102	23.08.2022 09:00:00	38,570716
103	23.08.2022 10:00:00	-0,434009
104	23.08.2022 11:00:00	0
105	23.08.2022 19:00:00	-0,244478
106	23.08.2022 20:00:00	8,30063
107	23.08.2022 21:00:00	20,163027
108	23.08.2022 22:00:00	20,834026
109	23.08.2022 23:00:00	0
110	24.08.2022 00:00:00	13,282879
111	24.08.2022 01:00:00	32,44035
112	24.08.2022 02:00:00	0,047513
113	24.08.2022 03:00:00	0
114	24.08.2022 07:00:00	1,519846
115	24.08.2022 08:00:00	12,076457
116	24.08.2022 09:00:00	0
117	28.08.2022 16:00:00	0,412287
118	28.08.2022 17:00:00	0
119	28.08.2022 19:00:00	-0,256199
120	28.08.2022 20:00:00	26,905871
121	28.08.2022 21:00:00	30,257518
122	28.08.2022 22:00:00	11,412099
123	28.08.2022 23:00:00	0
124	29.08.2022 03:00:00	-0,068157
125	29.08.2022 04:00:00	-2,134251
126	29.08.2022 05:00:00	-1,409819
127	29.08.2022 06:00:00	0
128	29.08.2022 08:00:00	-0,094671
129	29.08.2022 09:00:00	-0,163383
130	29.08.2022 10:00:00	0,265391
131	29.08.2022 11:00:00	-0,055823
132	29.08.2022 12:00:00	0,852268
133	29.08.2022 13:00:00	6,325682
134	29.08.2022 14:00:00	0
135	29.08.2022 15:00:00	-0,122744
136	29.08.2022 16:00:00	6,823184
137	29.08.2022 17:00:00	29,259568
138	29.08.2022 18:00:00	46,534059
139	29.08.2022 19:00:00	30,246191
140	29.08.2022 20:00:00	6,852006
141	29.08.2022 21:00:00	-0,378217
142	29.08.2022 22:00:00	11,564606
143	29.08.2022 23:00:00	4,534428
144	30.08.2022 00:00:00	0
145	31.08.2022 09:00:00	-0,000523
146	31.08.2022 10:00:00	-0,016596
147	31.08.2022 11:00:00	-0,045541
148	31.08.2022 12:00:00	0,010017
149	31.08.2022 13:00:00	0
150	31.08.2022 15:00:00	-0,020667
151	31.08.2022 16:00:00	-0,007739
152	31.08.2022 17:00:00	0
153	02.09.2022 15:00:00	-0,007154
154	02.09.2022 16:00:00	-0,023524
155	02.09.2022 17:00:00	0,899634
156	02.09.2022 18:00:00	2,346465
157	02.09.2022 19:00:00	0,558082
158	02.09.2022 20:00:00	-0,101818
159	02.09.2022 21:00:00	-0,052845
160	02.09.2022 22:00:00	-0,09844
161	02.09.2022 23:00:00	0,004912
162	03.09.2022 00:00:00	3,579457
163	03.09.2022 01:00:00	5,583667
164	03.09.2022 02:00:00	11,203964
165	03.09.2022 03:00:00	16,284714
166	03.09.2022 04:00:00	29,616664
167	03.09.2022 05:00:00	31,306439
168	03.09.2022 06:00:00	28,930245
169	03.09.2022 07:00:00	29,515054
170	03.09.2022 08:00:00	18,58699
171	03.09.2022 09:00:00	1,821079
172	03.09.2022 10:00:00	-0,489174
173	03.09.2022 11:00:00	1,12335
174	03.09.2022 12:00:00	7,329093
175	03.09.2022 13:00:00	10,750893
176	03.09.2022 14:00:00	22,993218
177	03.09.2022 15:00:00	23,906277
178	03.09.2022 16:00:00	21,008664
179	03.09.2022 17:00:00	14,601768
180	03.09.2022 18:00:00	7,424996
181	03.09.2022 19:00:00	2,38572
182	03.09.2022 20:00:00	0,477489
183	03.09.2022 21:00:00	0,291785
184	03.09.2022 22:00:00	-0,000098
185	03.09.2022 23:00:00	0
186	04.09.2022 08:00:00	-0,013776
187	04.09.2022 09:00:00	-0,041766
188	04.09.2022 10:00:00	-0,035768
189	04.09.2022 11:00:00	0,017148
190	04.09.2022 12:00:00	-0,033797
191	04.09.2022 13:00:00	-0,01893
192	04.09.2022 14:00:00	-0,006435
193	04.09.2022 15:00:00	-0,002195
194	04.09.2022 16:00:00	0
195	05.09.2022 09:00:00	-0,000634
196	05.09.2022 10:00:00	-0,002179
197	05.09.2022 11:00:00	-0,001054
198	05.09.2022 12:00:00	-0,011636
199	05.09.2022 13:00:00	-0,007695
200	05.09.2022 14:00:00	0
201	07.09.2022 11:00:00	-0,000634
202	07.09.2022 12:00:00	-0,025073
203	07.09.2022 13:00:00	-0,001128
204	07.09.2022 14:00:00	-0,000883
205	07.09.2022 15:00:00	0
206	07.09.2022 17:00:00	-0,006426
207	07.09.2022 18:00:00	-0,118977
208	07.09.2022 19:00:00	-0,025915
209	07.09.2022 20:00:00	0
210	08.09.2022 03:00:00	16,338227
211	08.09.2022 04:00:00	40,989248
212	08.09.2022 05:00:00	49,992765
213	08.09.2022 06:00:00	29,812035
214	08.09.2022 07:00:00	26,941746
215	08.09.2022 08:00:00	36,284981
216	08.09.2022 09:00:00	-0,265246
217	08.09.2022 10:00:00	-0,01103
218	08.09.2022 11:00:00	-0,048774
219	08.09.2022 12:00:00	-0,073498
220	08.09.2022 13:00:00	-0,233225
221	08.09.2022 14:00:00	-0,254614
222	08.09.2022 15:00:00	-0,276169
223	08.09.2022 16:00:00	-0,299287
224	08.09.2022 17:00:00	-0,765416
225	08.09.2022 18:00:00	-1,458622
226	08.09.2022 19:00:00	-0,224833
227	08.09.2022 20:00:00	0
228	09.09.2022 03:00:00	51,901637
229	09.09.2022 04:00:00	32,514853
230	09.09.2022 05:00:00	-2,402735
231	09.09.2022 06:00:00	1,234188
232	09.09.2022 07:00:00	8,527667
233	09.09.2022 08:00:00	5,995518
234	09.09.2022 09:00:00	27,958829
235	09.09.2022 10:00:00	44,238345
236	09.09.2022 11:00:00	22,667283
237	09.09.2022 12:00:00	53,478377
238	09.09.2022 13:00:00	57,980113
239	09.09.2022 14:00:00	57,259798
240	09.09.2022 15:00:00	53,645555
241	09.09.2022 16:00:00	25,00056
242	09.09.2022 17:00:00	12,219498
243	09.09.2022 18:00:00	0,721802
244	09.09.2022 19:00:00	0,862812
245	09.09.2022 20:00:00	10,690808
246	09.09.2022 21:00:00	0
247	10.09.2022 02:00:00	2,979665
248	10.09.2022 03:00:00	0
249	10.09.2022 05:00:00	39,354046
250	10.09.2022 06:00:00	38,722986
251	10.09.2022 07:00:00	59,804158
252	10.09.2022 08:00:00	30,861312
253	10.09.2022 09:00:00	7,403715
254	10.09.2022 10:00:00	-0,822683
255	10.09.2022 11:00:00	-0,356178
256	10.09.2022 12:00:00	0,233122
257	10.09.2022 13:00:00	0,548902
258	10.09.2022 14:00:00	-0,467302
259	10.09.2022 15:00:00	44,198616
260	10.09.2022 16:00:00	40,077799
261	10.09.2022 17:00:00	2,729409
262	10.09.2022 18:00:00	2,255922
263	10.09.2022 19:00:00	22,426524
264	10.09.2022 20:00:00	16,05155
265	10.09.2022 21:00:00	-0,389695
266	10.09.2022 22:00:00	-0,169
267	10.09.2022 23:00:00	-0,899544
268	11.09.2022 00:00:00	0
269	11.09.2022 03:00:00	0,31301
270	11.09.2022 04:00:00	0,272722
271	11.09.2022 05:00:00	0
272	11.09.2022 08:00:00	-0,019901
273	11.09.2022 09:00:00	3,018148
274	11.09.2022 10:00:00	12,743809
275	11.09.2022 11:00:00	25,923402
276	11.09.2022 12:00:00	53,843739
277	11.09.2022 13:00:00	53,022714
278	11.09.2022 14:00:00	32,468236
279	11.09.2022 15:00:00	55,490687
280	11.09.2022 16:00:00	66,001967
281	11.09.2022 17:00:00	33,108041
282	11.09.2022 18:00:00	26,649012
283	11.09.2022 19:00:00	40,452585
284	11.09.2022 20:00:00	41,711652
285	11.09.2022 21:00:00	18,841588
286	11.09.2022 22:00:00	12,015197
287	11.09.2022 23:00:00	9,142156
288	12.09.2022 00:00:00	21,122747
289	12.09.2022 01:00:00	32,975348
290	12.09.2022 02:00:00	30,165931
291	12.09.2022 03:00:00	0,53036
292	12.09.2022 04:00:00	-0,20869
293	12.09.2022 05:00:00	4,724709
294	12.09.2022 06:00:00	7,029555
295	12.09.2022 07:00:00	-0,813393
296	12.09.2022 08:00:00	-1,284814
297	12.09.2022 09:00:00	-0,882898
298	12.09.2022 10:00:00	-0,098086
299	12.09.2022 11:00:00	0
300	12.09.2022 12:00:00	0,000042
301	12.09.2022 13:00:00	0,14589
302	12.09.2022 14:00:00	0,000462
303	12.09.2022 15:00:00	-0,443398
304	12.09.2022 16:00:00	1,67742
305	12.09.2022 17:00:00	1,938075
306	12.09.2022 18:00:00	0,655798
307	12.09.2022 19:00:00	-0,10311
308	12.09.2022 20:00:00	-0,000976
309	12.09.2022 21:00:00	-0,00161
310	12.09.2022 22:00:00	-0,000654
311	12.09.2022 23:00:00	0
312	13.09.2022 00:00:00	-0,010883
313	13.09.2022 01:00:00	-0,000878
314	13.09.2022 02:00:00	0
315	13.09.2022 03:00:00	-0,06554
316	13.09.2022 04:00:00	0,393574
317	13.09.2022 05:00:00	0,372072
318	13.09.2022 06:00:00	0,021523
319	13.09.2022 07:00:00	0,11488
320	13.09.2022 08:00:00	0,0849
321	13.09.2022 09:00:00	2,053415
322	13.09.2022 10:00:00	14,172974
323	13.09.2022 11:00:00	17,472152
324	13.09.2022 12:00:00	11,750131
325	13.09.2022 13:00:00	13,660008
326	13.09.2022 14:00:00	17,79652
327	13.09.2022 15:00:00	15,411265
328	13.09.2022 16:00:00	2,438795
329	13.09.2022 17:00:00	0,183685
330	13.09.2022 18:00:00	0,177344
331	13.09.2022 19:00:00	0
332	14.09.2022 14:00:00	-0,048698
333	14.09.2022 15:00:00	0,377486
334	14.09.2022 16:00:00	0,018757
335	14.09.2022 17:00:00	0
336	14.09.2022 18:00:00	10,868097
337	14.09.2022 19:00:00	0,108693
338	14.09.2022 20:00:00	4,535461
339	14.09.2022 21:00:00	18,703033
340	14.09.2022 22:00:00	9,156673
341	14.09.2022 23:00:00	1,942719
342	15.09.2022 00:00:00	20,308481
343	15.09.2022 01:00:00	0
344	15.09.2022 05:00:00	0,695155
345	15.09.2022 06:00:00	13,924315
346	15.09.2022 07:00:00	0
347	15.09.2022 08:00:00	0,947834
348	15.09.2022 09:00:00	3,392469
349	15.09.2022 10:00:00	20,595211
350	15.09.2022 11:00:00	0,035441
351	15.09.2022 12:00:00	21,180852
352	15.09.2022 13:00:00	37,00197
353	15.09.2022 14:00:00	24,885816
354	15.09.2022 15:00:00	11,073467
355	15.09.2022 16:00:00	41,908401
356	15.09.2022 17:00:00	31,958758
357	15.09.2022 18:00:00	35,850047
358	15.09.2022 19:00:00	37,674883
359	15.09.2022 20:00:00	62,920462
360	15.09.2022 21:00:00	52,340833
361	15.09.2022 22:00:00	38,024869
362	15.09.2022 23:00:00	49,095644
363	16.09.2022 00:00:00	
