	Vector time	gfs.168.114.total_precipitation.comb
1	15.08.2022 00:00:00	1,33536
2	15.08.2022 01:00:00	1,3183
3	15.08.2022 02:00:00	1,217321
4	15.08.2022 03:00:00	0
5	15.08.2022 08:00:00	0,265414
6	15.08.2022 09:00:00	0
7	15.08.2022 11:00:00	0,125192
8	15.08.2022 12:00:00	0,040594
9	15.08.2022 13:00:00	0,03188
10	15.08.2022 14:00:00	0,036808
11	15.08.2022 15:00:00	0
12	15.08.2022 19:00:00	-0,001287
13	15.08.2022 20:00:00	-0,000226
14	15.08.2022 21:00:00	0
15	16.08.2022 07:00:00	0,317818
16	16.08.2022 08:00:00	0,057832
17	16.08.2022 09:00:00	-0,010071
18	16.08.2022 10:00:00	-0,092505
19	16.08.2022 11:00:00	-0,204263
20	16.08.2022 12:00:00	-0,689994
21	16.08.2022 13:00:00	-0,784015
22	16.08.2022 14:00:00	-0,290524
23	16.08.2022 15:00:00	-0,012507
24	16.08.2022 16:00:00	-0,001625
25	16.08.2022 17:00:00	0,009896
26	16.08.2022 18:00:00	-0,019801
27	16.08.2022 19:00:00	-0,305774
28	16.08.2022 20:00:00	-0,22116
29	16.08.2022 21:00:00	0,096721
30	16.08.2022 22:00:00	0,077166
31	16.08.2022 23:00:00	0,158246
32	17.08.2022 00:00:00	0,101487
33	17.08.2022 01:00:00	0,111289
34	17.08.2022 02:00:00	0,10859
35	17.08.2022 03:00:00	0,035868
36	17.08.2022 04:00:00	0,030915
37	17.08.2022 05:00:00	0,038018
38	17.08.2022 06:00:00	0,027595
39	17.08.2022 07:00:00	0,211712
40	17.08.2022 08:00:00	0,068387
41	17.08.2022 09:00:00	-0,000443
42	17.08.2022 10:00:00	0,002626
43	17.08.2022 11:00:00	-0,012214
44	17.08.2022 12:00:00	0,046895
45	17.08.2022 13:00:00	-0,174087
46	17.08.2022 14:00:00	0,51235
47	17.08.2022 15:00:00	0,043935
48	17.08.2022 16:00:00	0,388953
49	17.08.2022 17:00:00	0,275724
50	17.08.2022 18:00:00	0,542278
51	17.08.2022 19:00:00	0,578993
52	17.08.2022 20:00:00	0,378064
53	17.08.2022 21:00:00	0
54	18.08.2022 14:00:00	0,000286
55	18.08.2022 15:00:00	0
56	21.08.2022 11:00:00	-0,00004
57	21.08.2022 12:00:00	-0,001469
58	21.08.2022 13:00:00	0,000385
59	21.08.2022 14:00:00	-0,015141
60	21.08.2022 15:00:00	0,001293
61	21.08.2022 16:00:00	0,032092
62	21.08.2022 17:00:00	0,014272
63	21.08.2022 18:00:00	0,012633
64	21.08.2022 19:00:00	0,006038
65	21.08.2022 20:00:00	0,109516
66	21.08.2022 21:00:00	0,016932
67	21.08.2022 22:00:00	0,013445
68	21.08.2022 23:00:00	0,015944
69	22.08.2022 00:00:00	0,016511
70	22.08.2022 01:00:00	0,016657
71	22.08.2022 02:00:00	0,011134
72	22.08.2022 03:00:00	-0,000305
73	22.08.2022 05:00:00	-0,002328
74	22.08.2022 06:00:00	-0,000987
75	22.08.2022 08:00:00	-0,00089
76	22.08.2022 09:00:00	-0,000194
77	22.08.2022 10:00:00	-0,003119
78	22.08.2022 11:00:00	-0,006624
79	22.08.2022 12:00:00	-0,006024
80	22.08.2022 13:00:00	-0,004255
81	22.08.2022 15:00:00	0
82	22.08.2022 18:00:00	0,20242
83	22.08.2022 19:00:00	0,045089
84	22.08.2022 20:00:00	0,01816
85	22.08.2022 21:00:00	0,57633
86	22.08.2022 22:00:00	1,408224
87	22.08.2022 23:00:00	4,382145
88	23.08.2022 00:00:00	3,862527
89	23.08.2022 01:00:00	3,928774
90	23.08.2022 02:00:00	2,750284
91	23.08.2022 03:00:00	0,022993
92	23.08.2022 04:00:00	0,02365
93	23.08.2022 05:00:00	0,024233
94	23.08.2022 06:00:00	0,103999
95	23.08.2022 07:00:00	0,115474
96	23.08.2022 08:00:00	1,151846
97	23.08.2022 09:00:00	0,169006
98	23.08.2022 10:00:00	0,165827
99	23.08.2022 11:00:00	0,166314
100	23.08.2022 12:00:00	0,17596
101	23.08.2022 13:00:00	0,171446
102	23.08.2022 14:00:00	0,173306
103	23.08.2022 15:00:00	0
104	23.08.2022 16:00:00	-0,00029
105	23.08.2022 17:00:00	-0,000143
106	23.08.2022 18:00:00	-0,000157
107	23.08.2022 19:00:00	-0,000757
108	23.08.2022 20:00:00	0,331396
109	23.08.2022 21:00:00	0,181245
110	23.08.2022 22:00:00	0,638911
111	23.08.2022 23:00:00	0,418881
112	24.08.2022 00:00:00	0,666632
113	24.08.2022 01:00:00	1,196871
114	24.08.2022 02:00:00	0,614721
115	24.08.2022 03:00:00	0
116	24.08.2022 08:00:00	0,339762
117	24.08.2022 09:00:00	0
118	28.08.2022 19:00:00	-0,002911
119	28.08.2022 20:00:00	0,464672
120	28.08.2022 21:00:00	0,116645
121	28.08.2022 22:00:00	0,252901
122	28.08.2022 23:00:00	0,184948
123	29.08.2022 03:00:00	0
124	29.08.2022 05:00:00	-0,011778
125	29.08.2022 06:00:00	-0,003697
126	29.08.2022 08:00:00	-0,003303
127	29.08.2022 09:00:00	0
128	29.08.2022 10:00:00	-0,00061
129	29.08.2022 11:00:00	-0,000305
130	29.08.2022 12:00:00	0,006355
131	29.08.2022 13:00:00	0,106057
132	29.08.2022 14:00:00	0,02417
133	29.08.2022 15:00:00	-0,00333
134	29.08.2022 16:00:00	0,239047
135	29.08.2022 17:00:00	0,64715
136	29.08.2022 18:00:00	1,979423
137	29.08.2022 19:00:00	3,501301
138	29.08.2022 20:00:00	1,788262
139	29.08.2022 21:00:00	0
140	29.08.2022 22:00:00	0,088526
141	29.08.2022 23:00:00	0,185403
142	30.08.2022 00:00:00	0,090559
143	30.08.2022 01:00:00	0,141804
144	30.08.2022 02:00:00	0,101495
145	30.08.2022 03:00:00	0
146	30.08.2022 19:00:00	0,000986
147	30.08.2022 20:00:00	0
148	02.09.2022 15:00:00	0,014982
149	02.09.2022 16:00:00	0,043605
150	02.09.2022 17:00:00	-0,115464
151	02.09.2022 18:00:00	0,480324
152	02.09.2022 19:00:00	1,20574
153	02.09.2022 20:00:00	1,177763
154	02.09.2022 21:00:00	0,07724
155	02.09.2022 22:00:00	0,41954
156	02.09.2022 23:00:00	1,361548
157	03.09.2022 00:00:00	3,407336
158	03.09.2022 01:00:00	3,829164
159	03.09.2022 02:00:00	2,92229
160	03.09.2022 03:00:00	0,346341
161	03.09.2022 04:00:00	0,986912
162	03.09.2022 05:00:00	2,452272
163	03.09.2022 06:00:00	5,939743
164	03.09.2022 07:00:00	8,994469
165	03.09.2022 08:00:00	6,700978
166	03.09.2022 09:00:00	0,158492
167	03.09.2022 10:00:00	0,208027
168	03.09.2022 11:00:00	0,169249
169	03.09.2022 12:00:00	0,700346
170	03.09.2022 13:00:00	2,32792
171	03.09.2022 14:00:00	2,978383
172	03.09.2022 15:00:00	0,504575
173	03.09.2022 16:00:00	1,398032
174	03.09.2022 17:00:00	1,349411
175	03.09.2022 18:00:00	1,098652
176	03.09.2022 19:00:00	1,072503
177	03.09.2022 20:00:00	1,078574
178	03.09.2022 21:00:00	0
179	04.09.2022 05:00:00	0,115349
180	04.09.2022 06:00:00	0,124292
181	04.09.2022 07:00:00	0,058139
182	04.09.2022 08:00:00	0,062705
183	04.09.2022 09:00:00	0
184	04.09.2022 11:00:00	-0,000864
185	04.09.2022 12:00:00	-0,000186
186	04.09.2022 13:00:00	-0,000194
187	04.09.2022 14:00:00	-0,000183
188	04.09.2022 15:00:00	0
189	05.09.2022 13:00:00	0,000034
190	05.09.2022 15:00:00	0
191	07.09.2022 18:00:00	-0,001094
192	07.09.2022 19:00:00	-0,000254
193	07.09.2022 21:00:00	0
194	08.09.2022 03:00:00	0,075587
195	08.09.2022 04:00:00	0,347601
196	08.09.2022 05:00:00	1,341257
197	08.09.2022 06:00:00	1,337816
198	08.09.2022 07:00:00	1,539125
199	08.09.2022 08:00:00	1,653658
200	08.09.2022 09:00:00	0
201	08.09.2022 10:00:00	-0,000293
202	08.09.2022 11:00:00	-0,001201
203	08.09.2022 12:00:00	-0,003044
204	08.09.2022 13:00:00	-0,004364
205	08.09.2022 14:00:00	-0,002128
206	08.09.2022 15:00:00	-0,000478
207	08.09.2022 16:00:00	-0,002617
208	08.09.2022 17:00:00	-0,007749
209	08.09.2022 18:00:00	0,059123
210	08.09.2022 19:00:00	0,008556
211	08.09.2022 20:00:00	-0,008439
212	08.09.2022 21:00:00	0
213	09.09.2022 03:00:00	0,302206
214	09.09.2022 04:00:00	1,214522
215	09.09.2022 05:00:00	4,89924
216	09.09.2022 06:00:00	4,144879
217	09.09.2022 07:00:00	2,593091
218	09.09.2022 08:00:00	2,849411
219	09.09.2022 09:00:00	0,163836
220	09.09.2022 10:00:00	0,726565
221	09.09.2022 11:00:00	0,760032
222	09.09.2022 12:00:00	2,178483
223	09.09.2022 13:00:00	5,904044
224	09.09.2022 14:00:00	5,270417
225	09.09.2022 15:00:00	0,505377
226	09.09.2022 16:00:00	1,35969
227	09.09.2022 17:00:00	1,243278
228	09.09.2022 18:00:00	1,34498
229	09.09.2022 19:00:00	1,721556
230	09.09.2022 20:00:00	1,378664
231	09.09.2022 21:00:00	0
232	09.09.2022 23:00:00	0,000034
233	10.09.2022 03:00:00	0
234	10.09.2022 05:00:00	0,437644
235	10.09.2022 06:00:00	1,281532
236	10.09.2022 07:00:00	4,279243
237	10.09.2022 08:00:00	7,757277
238	10.09.2022 09:00:00	1,345909
239	10.09.2022 10:00:00	6,855311
240	10.09.2022 11:00:00	11,29231
241	10.09.2022 12:00:00	14,908163
242	10.09.2022 13:00:00	10,827773
243	10.09.2022 14:00:00	9,258882
244	10.09.2022 15:00:00	0,909498
245	10.09.2022 16:00:00	4,747747
246	10.09.2022 17:00:00	2,70259
247	10.09.2022 18:00:00	2,895561
248	10.09.2022 19:00:00	3,552139
249	10.09.2022 20:00:00	4,533005
250	10.09.2022 21:00:00	-0,000094
251	10.09.2022 22:00:00	-0,000071
252	10.09.2022 23:00:00	-0,00048
253	11.09.2022 00:00:00	-0,000076
254	11.09.2022 02:00:00	-0,000088
255	11.09.2022 03:00:00	0
256	11.09.2022 04:00:00	0,003061
257	11.09.2022 05:00:00	0,001384
258	11.09.2022 06:00:00	0,001311
259	11.09.2022 07:00:00	0,001405
260	11.09.2022 08:00:00	-0,000031
261	11.09.2022 09:00:00	0,027643
262	11.09.2022 10:00:00	0,261633
263	11.09.2022 11:00:00	0,816381
264	11.09.2022 12:00:00	1,674621
265	11.09.2022 13:00:00	2,821171
266	11.09.2022 14:00:00	4,123105
267	11.09.2022 15:00:00	0,667208
268	11.09.2022 16:00:00	2,344958
269	11.09.2022 17:00:00	3,149858
270	11.09.2022 18:00:00	2,763427
271	11.09.2022 19:00:00	3,090159
272	11.09.2022 20:00:00	3,946866
273	11.09.2022 21:00:00	0,13109
274	11.09.2022 22:00:00	0,171234
275	11.09.2022 23:00:00	0,393032
276	12.09.2022 00:00:00	2,273214
277	12.09.2022 01:00:00	8,834054
278	12.09.2022 02:00:00	3,10893
279	12.09.2022 03:00:00	-0,01621
280	12.09.2022 04:00:00	0,128721
281	12.09.2022 05:00:00	0,480799
282	12.09.2022 06:00:00	0,653726
283	12.09.2022 07:00:00	0,929013
284	12.09.2022 08:00:00	0,816165
285	12.09.2022 09:00:00	0,206979
286	12.09.2022 10:00:00	0,719971
287	12.09.2022 11:00:00	1,043355
288	12.09.2022 12:00:00	1,453165
289	12.09.2022 13:00:00	0,941697
290	12.09.2022 14:00:00	0,881714
291	12.09.2022 15:00:00	0,000052
292	12.09.2022 16:00:00	-0,008126
293	12.09.2022 17:00:00	-0,015464
294	12.09.2022 18:00:00	-0,008176
295	12.09.2022 19:00:00	0,012864
296	12.09.2022 20:00:00	-0,03928
297	12.09.2022 21:00:00	0,000796
298	12.09.2022 22:00:00	0,062053
299	12.09.2022 23:00:00	0,161371
300	13.09.2022 00:00:00	0,229598
301	13.09.2022 01:00:00	0,291012
302	13.09.2022 02:00:00	-0,025891
303	13.09.2022 03:00:00	0,019737
304	13.09.2022 04:00:00	0,076779
305	13.09.2022 05:00:00	0,164003
306	13.09.2022 06:00:00	0,091631
307	13.09.2022 07:00:00	0,087232
308	13.09.2022 08:00:00	0,100047
309	13.09.2022 09:00:00	0,000034
310	13.09.2022 10:00:00	0,004733
311	13.09.2022 11:00:00	0,18484
312	13.09.2022 12:00:00	0,062812
313	13.09.2022 13:00:00	0,137396
314	13.09.2022 14:00:00	0,355625
315	13.09.2022 15:00:00	0,028597
316	13.09.2022 16:00:00	0,025569
317	13.09.2022 17:00:00	0,029887
318	13.09.2022 18:00:00	0,023005
319	13.09.2022 19:00:00	0,024828
320	13.09.2022 21:00:00	0
321	14.09.2022 16:00:00	-0,005031
322	14.09.2022 17:00:00	-0,015236
323	14.09.2022 18:00:00	1,05404
324	14.09.2022 19:00:00	0,386068
325	14.09.2022 20:00:00	5,844784
326	14.09.2022 21:00:00	1,723452
327	14.09.2022 22:00:00	5,08482
328	14.09.2022 23:00:00	5,908084
329	15.09.2022 00:00:00	5,015573
330	15.09.2022 01:00:00	4,607682
331	15.09.2022 02:00:00	4,475919
332	15.09.2022 03:00:00	0
333	15.09.2022 05:00:00	0,000197
334	15.09.2022 06:00:00	0,532466
335	15.09.2022 07:00:00	1,660666
336	15.09.2022 08:00:00	1,679542
337	15.09.2022 09:00:00	0,128472
338	15.09.2022 10:00:00	0,216329
339	15.09.2022 11:00:00	0,174195
340	15.09.2022 12:00:00	0,889953
341	15.09.2022 13:00:00	1,844703
342	15.09.2022 14:00:00	1,66636
343	15.09.2022 15:00:00	0,094056
344	15.09.2022 16:00:00	0,473974
345	15.09.2022 17:00:00	0,853803
346	15.09.2022 18:00:00	1,62617
347	15.09.2022 19:00:00	2,027079
348	15.09.2022 20:00:00	6,305549
349	15.09.2022 21:00:00	0,490123
350	15.09.2022 22:00:00	1,285152
351	15.09.2022 23:00:00	2,41074
352	16.09.2022 00:00:00	
